,TR_TRAJ
0,"[[1.09346274 1.09318867 1.0927032  ... 1.09331034 1.09295638 1.09257784]
 [1.09461787 1.09460979 1.09455095 ... 1.09491092 1.09496399 1.09500552]
 [1.07297605 1.07329364 1.07358872 ... 1.08335    1.08028783 1.07710003]
 ...
 [0.15601158 0.17047215 0.18987073 ... 0.23335016 0.2047262  0.17867264]
 [0.55059579 0.58123169 0.61615481 ... 0.48377583 0.46916617 0.45795806]
 [0.16743305 0.19120128 0.22088757 ... 0.22873016 0.19445305 0.16521234]]"
1,"[[0.12347321 0.14286807 0.1684116  ... 1.08843909 1.08768523 1.08690021]
 [0.16159349 0.18728472 0.21760471 ... 1.09455056 1.09434065 1.09414141]
 [0.13050693 0.15144915 0.17834328 ... 1.08520813 1.08259486 1.07977521]
 ...
 [0.68787672 0.69082643 0.69390785 ... 0.24175979 0.21431004 0.18988078]
 [0.61694289 0.61714767 0.61742413 ... 0.45159736 0.43633067 0.42499606]
 [0.69381747 0.69735331 0.70067115 ... 0.24120194 0.20480973 0.17385186]]"
2,"[[1.07588058 1.07407207 1.07173884 ... 0.6564042  0.62646188 0.59952017]
 [1.08699811 1.08527652 1.08338958 ... 0.95413333 0.91667479 0.87340346]
 [1.05551601 1.05494322 1.05409139 ... 0.70807862 0.67664878 0.64712211]
 ...
 [0.55216267 0.55417677 0.56085251 ... 0.65157948 0.64703327 0.64326422]
 [0.30024758 0.26242167 0.23527068 ... 0.62249457 0.62905714 0.63118085]
 [0.498492   0.49777839 0.50362382 ... 0.64767326 0.64850572 0.64859239]]"
3,"[[1.08240363 1.08239846 1.082489   ... 0.66953308 0.72486645 0.77757407]
 [1.07933907 1.07910989 1.0788832  ... 0.69959545 0.74528167 0.78770832]
 [1.03379975 1.03069517 1.02784158 ... 0.65892373 0.70566672 0.74898955]
 ...
 [0.19285861 0.17386907 0.15817647 ... 0.6974392  0.70223226 0.70792271]
 [0.40745801 0.40108119 0.40068065 ... 0.61562719 0.61644513 0.61741007]
 [0.20577963 0.18304647 0.16645374 ... 0.70824764 0.71114961 0.71565985]]"
4,"[[0.45631996 0.44610853 0.43510154 ... 1.09079813 1.08991193 1.08907105]
 [0.3232058  0.30692103 0.2926264  ... 1.09633425 1.09612256 1.09590249]
 [0.42042224 0.40676311 0.39297256 ... 1.07294949 1.07065066 1.0685867 ]
 ...
 [0.65740678 0.6575607  0.65756733 ... 0.20874723 0.18114371 0.15681136]
 [0.61192688 0.6126812  0.61332289 ... 0.42086703 0.40623385 0.3955715 ]
 [0.67688666 0.68006173 0.68282363 ... 0.24125635 0.20608747 0.17451416]]"
5,"[[1.08897184 1.08833212 1.08749424 ... 0.35804065 0.34411652 0.32941913]
 [1.09732672 1.09784632 1.09816656 ... 0.19692303 0.18592452 0.17572131]
 [1.08196606 1.08230678 1.08212332 ... 0.27648883 0.26366501 0.25107599]
 ...
 [0.32100416 0.36425482 0.40938257 ... 0.71500917 0.71620635 0.71736621]
 [0.74904841 0.80643798 0.86501101 ... 0.70000618 0.70117088 0.70248976]
 [0.37993248 0.4355942  0.49335056 ... 0.72316633 0.72491162 0.72656178]]"
6,"[[0.21866459 0.20190401 0.18612268 ... 1.08474584 1.08459025 1.08415013]
 [0.15358095 0.14961771 0.14621146 ... 1.09566774 1.09583806 1.09594142]
 [0.20451224 0.19617511 0.18774996 ... 1.08278708 1.08144121 1.07981583]
 ...
 [0.68829834 0.6891593  0.69021729 ... 0.35163933 0.39661687 0.44221838]
 [0.58945078 0.58789462 0.58629829 ... 0.76783807 0.83884958 0.90596975]
 [0.7252272  0.7262521  0.72744442 ... 0.44475028 0.50258516 0.56128265]]"
7,"[[0.67971993 0.74344075 0.80406131 ... 1.09754875 1.09740933 1.09703115]
 [0.66677441 0.72947248 0.79002899 ... 1.09491116 1.09519495 1.09540066]
 [0.64250811 0.70256613 0.76001735 ... 1.0954646  1.0984608  1.09996647]
 ...
 [0.79730205 0.80508569 0.81364913 ... 0.96460978 0.93486294 0.90343861]
 [0.6627509  0.66466508 0.66650058 ... 1.023451   1.0184343  1.00593313]
 [0.82097924 0.82815189 0.83622175 ... 1.03161911 1.01364081 0.99266201]]"
8,"[[1.09443095 1.0937065  1.09312784 ... 1.09669064 1.09641477 1.09615684]
 [1.0950552  1.09503311 1.09496906 ... 1.09664089 1.09662985 1.09662764]
 [1.07649357 1.0751653  1.07456522 ... 1.07963892 1.07747684 1.07579123]
 ...
 [0.72444767 0.68899659 0.65287222 ... 0.69597577 0.66083272 0.62536166]
 [0.80593559 0.75989492 0.71293063 ... 0.74049416 0.70110181 0.66245985]
 [0.87093364 0.8259982  0.7775364  ... 0.82598635 0.78865352 0.74810069]]"
9,"[[0.27651894 0.32105019 0.3696976  ... 0.96637739 0.99336812 1.0136583 ]
 [0.2528218  0.29453004 0.3417131  ... 0.94779978 0.97126744 0.98707144]
 [0.20608043 0.24610031 0.29260252 ... 0.90979109 0.93657862 0.95678259]
 ...
 [0.76053911 0.76682643 0.77334743 ... 0.88326908 0.89519111 0.90806608]
 [0.63583777 0.6365614  0.63744634 ... 0.63509238 0.62912027 0.62268597]
 [0.77992472 0.78620149 0.79253972 ... 0.90552466 0.91867892 0.93247845]]"
10,"[[0.82175019 0.78039939 0.73856319 ... 0.92284408 0.95174374 0.97565548]
 [1.0259674  1.01071041 0.99010029 ... 0.89236001 0.91195361 0.92777998]
 [0.85658638 0.8222378  0.78586768 ... 0.86224871 0.88782838 0.90912999]
 ...
 [0.67044646 0.67935722 0.68620599 ... 0.9099739  0.93480391 0.96015892]
 [0.1        0.12123054 0.1605252  ... 0.68622777 0.6854205  0.68284372]
 [0.50562533 0.5153955  0.52727398 ... 0.8935276  0.92042294 0.9475557 ]]"
11,"[[1.08349965 1.08641201 1.08903133 ... 1.08702626 1.08653711 1.08602232]
 [1.08025321 1.08525975 1.08933061 ... 1.08865214 1.08854349 1.08855569]
 [1.065045   1.07140051 1.07697973 ... 1.07922743 1.07666196 1.07434759]
 ...
 [0.90648521 0.86854533 0.82915891 ... 0.16716574 0.18496347 0.20580598]
 [0.83602673 0.87125711 0.90041271 ... 0.63570289 0.67116348 0.71041474]
 [0.94603448 0.91035542 0.87259811 ... 0.20771431 0.23535072 0.26592692]]"
12,"[[0.45787103 0.51476663 0.5735821  ... 1.0862948  1.0865157  1.08749725]
 [0.48389003 0.53089191 0.57925414 ... 1.09173146 1.09152075 1.09125108]
 [0.43157743 0.48179667 0.53360004 ... 1.09538766 1.09454238 1.09323722]
 ...
 [0.72841178 0.74208037 0.75779348 ... 0.21350191 0.18563358 0.16169993]
 [0.39821648 0.39970443 0.4012231  ... 0.32923967 0.31821957 0.30947856]
 [0.68668591 0.69813659 0.7117497  ... 0.19861634 0.16866894 0.14392646]]"
13,"[[0.11174206 0.11029119 0.11315527 ... 0.30578841 0.29211813 0.27809566]
 [0.1128174  0.12136233 0.13375994 ... 0.19405712 0.18646257 0.17884032]
 [0.10812353 0.10947202 0.11457068 ... 0.25892568 0.24757098 0.2362141 ]
 ...
 [0.72244333 0.72625963 0.73028135 ... 0.67080773 0.67247834 0.67419545]
 [0.62217489 0.62234894 0.62270369 ... 0.61513214 0.61659518 0.61798689]
 [0.7453348  0.74949895 0.75345725 ... 0.69481461 0.6972367  0.69932631]]"
14,"[[1.06216683 1.06861569 1.07294179 ... 1.09365456 1.09443726 1.09512308]
 [1.0305963  1.0400303  1.0482284  ... 1.09856371 1.09909458 1.09939464]
 [1.00083685 1.00899044 1.01644532 ... 1.09211954 1.09241278 1.09120065]
 ...
 [1.05890258 1.06932705 1.07545117 ... 0.87335827 0.82987426 0.78552264]
 [0.78317739 0.83446564 0.88770139 ... 1.06626801 1.03694473 0.99865898]
 [1.08340204 1.09138249 1.09523011 ... 0.9582332  0.92626258 0.89119898]]"
15,"[[0.39626305 0.38614909 0.37554058 ... 1.07952064 1.07862732 1.07767384]
 [0.27066401 0.26058629 0.25135936 ... 1.09469739 1.09495263 1.09501644]
 [0.3493345  0.33947748 0.32949097 ... 1.06847568 1.06783251 1.06690227]
 ...
 [0.65068016 0.65223212 0.65375068 ... 0.24070169 0.28021866 0.32211714]
 [0.60272225 0.6027173  0.60300983 ... 0.49274797 0.55098642 0.61490125]
 [0.66434765 0.66625622 0.66892402 ... 0.25329602 0.29961275 0.35066695]]"
16,"[[0.8268409  0.86718302 0.90172704 ... 1.01748818 1.01900977 1.02014733]
 [0.86889066 0.90512616 0.93620574 ... 1.06942623 1.0703306  1.07076595]
 [0.86669326 0.90353192 0.93455099 ... 1.09698096 1.097344   1.09576386]
 ...
 [0.94339279 0.9645009  0.98559044 ... 0.69007685 0.64578879 0.60211486]
 [0.61255302 0.61480985 0.62134896 ... 0.86580506 0.8126888  0.75619134]
 [0.96284166 0.98742563 1.01148277 ... 0.79519694 0.75492599 0.71098676]]"
17,"[[1.07920241 1.07772895 1.07608636 ... 0.31120318 0.29651721 0.28139801]
 [1.09015191 1.08980179 1.08938588 ... 0.19358581 0.18431866 0.17518086]
 [1.07290532 1.0720131  1.07075121 ... 0.26398515 0.25133773 0.2386481 ]
 ...
 [0.21149426 0.23978571 0.27047855 ... 0.64039987 0.64128372 0.64220763]
 [0.46746535 0.51844099 0.57422792 ... 0.61254543 0.61383461 0.61502352]
 [0.23568886 0.26783052 0.30349101 ... 0.66096966 0.66162169 0.66165382]]"
18,"[[0.34049026 0.32401108 0.30666597 ... 1.09806705 1.09717908 1.0961488 ]
 [0.21140527 0.19796883 0.18457835 ... 1.09003117 1.08949504 1.08878339]
 [0.29796678 0.28117015 0.26411355 ... 1.09054686 1.0893757  1.086776  ]
 ...
 [0.62281767 0.62334041 0.62404355 ... 0.23368183 0.21077716 0.19098713]
 [0.62504704 0.62454734 0.62404145 ... 0.50344288 0.48737675 0.4728384 ]
 [0.62250018 0.62117508 0.62051733 ... 0.28046601 0.25013066 0.22324255]]"
19,"[[0.2306078  0.21094958 0.19159904 ... 0.4030736  0.38660596 0.36958346]
 [0.16190806 0.15021739 0.13873377 ... 0.30853749 0.29883969 0.28921257]
 [0.20947238 0.19149539 0.1741376  ... 0.38922713 0.37407395 0.35852865]
 ...
 [0.64099283 0.64165805 0.64255741 ... 0.64193145 0.64198145 0.64195196]
 [0.60149504 0.60073301 0.60007392 ... 0.59944641 0.60012624 0.60080341]
 [0.66157682 0.66088762 0.66062042 ... 0.65472151 0.65572324 0.65661364]]"
